2022-04-16,Widget J,12,65.21,Houston
2022-04-17,Widget F,9,79.38,Chicago
2022-04-18,Widget D,16,15.46,Chicago
2022-04-19,Widget H,1,33.47,New York
2022-04-20,Widget G,4,96.47,Chicago
2022-04-21,Widget G,11,96.53,Chicago
2022-04-25,Widget F,3,64.15,Houston
2022-04-26,Widget F,7,28.41,Houston
2022-04-27,Widget C,9,16.79,Los Angeles
2022-04-30,Widget H,16,96.21,Chicago
2022-05-01,Widget C,7,40.47,Houston
2022-05-02,Widget I,3,75.23,Houston
2022-05-03,Widget H,16,52.49,Houston
2022-05-04,Widget D,8,43.64,New York
2022-05-05,Widget C,4,69.32,Chicago
2022-05-08,Widget D,9,69.11,Chicago
2022-05-09,Widget J,17,61.25,Los Angeles
2022-05-10,Widget I,6,37.13,Chicago
2022-05-11,Widget G,2,79.81,Houston
2022-05-14,Widget C,16,47.0,New York
2022-05-15,Widget I,16,29.96,Houston
2022-05-16,Widget I,2,95.42,Chicago
2022-05-19,Widget G,17,55.97,Los Angeles
2022-05-20,Widget A,9,69.37,Los Angeles
2022-05-24,Widget H,15,84.3,New York
2022-05-25,Widget D,13,64.49,Los Angeles
2022-05-26,Widget B,13,96.04,Houston
2022-05-27,Widget B,19,85.33,Houston
2022-05-28,Widget J,7,90.43,Los Angeles
2022-05-29,Widget I,8,97.71,Los Angeles
2022-05-30,Widget F,14,31.28,New York
2022-06-01,Widget F,11,41.89,Houston
2022-06-02,Widget B,11,86.35,New York
2022-06-05,Widget A,4,53.72,New York
2022-06-06,Widget H,13,73.97,New York
2022-06-07,Widget F,19,62.1,Chicago
2022-06-08,Widget B,14,78.39,New York
2022-06-09,Widget D,7,75.87,Houston
2022-06-10,Widget E,18,25.68,Los Angeles
2022-06-11,Widget A,5,62.81,New York
2022-06-12,Widget F,9,21.89,Houston
2022-06-14,Widget F,11,23.2,New York
2022-06-15,Widget A,2,47.54,Houston
2022-06-16,Widget D,12,13.45,New York
2022-06-18,Widget B,8,56.68,Houston
2022-06-19,Widget D,9,29.24,New York
2022-06-21,Widget F,1,37.17,Los Angeles
2022-06-24,Widget C,17,44.84,Chicago
2022-06-26,Widget H,14,18.07,New York
2022-06-27,Widget E,10,43.32,New York
2022-06-28,Widget G,16,91.49,Los Angeles
2022-06-30,Widget I,7,43.16,New York
2022-07-01,Widget F,18,21.46,Los Angeles
2022-07-02,Widget J,6,35.94,Houston
2022-07-04,Widget D,7,50.98,New York
2022-07-05,Widget C,18,69.26,Chicago
2022-07-06,Widget D,13,48.99,Los Angeles
2022-07-07,Widget C,6,29.09,Chicago
2022-07-09,Widget G,1,45.27,Los Angeles
2022-07-12,Widget B,2,71.16,New York
2022-07-13,Widget C,2,11.4,Houston
2022-07-14,Widget I,2,61.9,Houston
2022-07-16,Widget B,5,72.16,Houston
2022-07-18,Widget A,14,19.15,Houston
2022-07-20,Widget D,3,18.52,Houston
2022-07-21,Widget E,12,55.66,Chicago
2022-07-23,Widget C,14,25.97,New York
2022-07-24,Widget B,19,73.57,New York
2022-07-25,Widget J,7,63.1,Houston
2022-07-26,Widget F,17,86.79,Houston
2022-07-27,Widget A,10,46.52,Houston
2022-07-28,Widget I,13,18.18,Houston
2022-07-29,Widget H,19,41.21,Los Angeles
2022-07-31,Widget J,15,21.09,Chicago
2022-08-02,Widget H,8,98.13,Los Angeles
2022-08-03,Widget F,18,65.73,Houston
2022-08-04,Widget F,11,31.1,Los Angeles
2022-08-05,Widget G,11,49.19,New York
2022-08-06,Widget I,12,76.72,Chicago
2022-08-08,Widget J,5,96.5,Los Angeles
2022-08-09,Widget C,4,79.3,New York
2022-08-11,Widget E,7,80.03,Los Angeles
2022-08-12,Widget E,5,12.71,New York
2022-08-13,Widget E,17,32.02,New York
2022-08-14,Widget G,6,79.32,Los Angeles
2022-08-15,Widget I,2,23.09,New York
2022-08-16,Widget I,12,40.36,New York
2022-08-17,Widget G,5,60.53,Chicago
2022-08-18,Widget B,11,45.88,New York
2022-08-21,Widget C,12,57.62,New York
2022-08-23,Widget E,16,47.47,Los Angeles
2022-08-24,Widget B,2,15.37,New York
2022-08-26,Widget A,7,39.75,Chicago
2022-08-27,Widget I,13,72.13,Chicago
2022-08-28,Widget F,8,75.26,Los Angeles
2022-08-29,Widget A,11,61.33,Houston
2022-08-30,Widget G,5,95.46,Chicago
2022-08-31,Widget E,12,43.98,Chicago
2022-09-01,Widget C,18,27.51,Houston
2022-09-02,Widget C,20,67.72,Los Angeles
2022-09-03,Widget G,2,67.58,Los Angeles
2022-09-04,Widget D,11,91.08,Chicago
2022-09-05,Widget F,4,95.71,Chicago
2022-09-06,Widget E,5,51.07,Houston
2022-09-08,Widget E,15,65.39,New York
2022-09-10,Widget A,2,56.25,Houston
2022-09-11,Widget A,19,31.11,Chicago
2022-09-12,Widget I,13,40.13,Los Angeles
2022-09-13,Widget C,9,57.94,New York
2022-09-16,Widget C,8,98.92,New York
2022-09-17,Widget B,16,28.06,Chicago
2022-09-18,Widget D,11,28.62,Houston
2022-09-19,Widget C,8,44.18,Chicago
2022-09-20,Widget I,5,10.8,Chicago
2022-09-21,Widget C,13,39.19,New York
2022-09-22,Widget A,20,19.62,New York
2022-09-25,Widget A,12,83.09,Houston
2022-09-26,Widget D,6,15.16,Los Angeles
2022-09-27,Widget J,7,93.74,Chicago
2022-09-28,Widget H,19,59.52,Chicago
2022-09-29,Widget H,16,90.41,Chicago
2022-09-30,Widget E,15,96.35,Houston
2022-10-01,Widget D,1,70.93,Houston
2022-10-03,Widget J,4,10.17,Houston
2022-10-04,Widget H,1,63.14,New York
2022-10-05,Widget D,14,33.25,Chicago
2022-10-07,Widget G,15,88.98,Chicago
2022-10-09,Widget B,2,59.24,Chicago
2022-10-10,Widget C,20,81.29,New York
2022-10-12,Widget G,19,73.21,Chicago
2022-10-13,Widget B,3,38.98,Chicago
2022-10-15,Widget A,15,84.68,New York
2022-10-17,Widget C,6,13.63,New York
2022-10-18,Widget H,1,96.38,Houston
2022-10-19,Widget I,9,37.06,Chicago
2022-10-20,Widget F,10,79.95,Chicago
2022-10-21,Widget F,18,59.89,Chicago
2022-10-24,Widget I,14,73.03,Houston
2022-10-25,Widget G,18,37.6,New York
2022-10-26,Widget G,8,62.73,New York
2022-10-28,Widget B,13,62.26,Chicago
2022-10-29,Widget A,12,56.91,Houston
2022-10-31,Widget H,10,72.05,Houston
2022-11-01,Widget F,19,26.62,Los Angeles
2022-11-02,Widget F,12,41.41,Houston
2022-11-03,Widget J,17,56.62,Chicago
2022-11-04,Widget E,10,91.55,Houston
2022-11-05,Widget G,6,58.09,Houston
2022-11-06,Widget G,1,66.58,Houston
2022-11-07,Widget J,5,63.66,New York
2022-11-08,Widget E,16,81.44,Houston
2022-11-09,Widget H,13,33.14,Chicago
2022-11-10,Widget C,16,73.54,Chicago
2022-11-12,Widget H,14,73.83,New York
2022-11-14,Widget J,20,92.8,Houston
2022-11-15,Widget G,15,78.77,Houston
2022-11-16,Widget D,10,52.92,Houston
2022-11-17,Widget A,6,80.46,Houston
2022-11-21,Widget B,7,88.52,Chicago
2022-11-24,Widget D,12,88.65,New York
2022-11-25,Widget F,18,54.86,Houston
2022-11-26,Widget C,18,45.94,Los Angeles
2022-11-27,Widget A,8,88.83,Los Angeles
2022-11-28,Widget C,13,17.43,New York
2022-11-30,Widget A,10,55.8,Chicago
2022-12-01,Widget H,7,32.75,Los Angeles
2022-12-02,Widget J,20,19.33,Los Angeles
2022-12-03,Widget H,6,31.6,Chicago
2022-12-04,Widget I,5,17.42,Los Angeles
2022-12-06,Widget B,20,55.64,Houston
2022-12-08,Widget C,12,35.26,New York
2022-12-09,Widget A,10,21.58,New York
2022-12-14,Widget G,9,43.55,Chicago
2022-12-15,Widget H,1,58.45,Houston
2022-12-16,Widget C,17,40.17,Chicago
2022-12-17,Widget H,10,64.74,Chicago
2022-12-20,Widget C,4,84.19,New York
2022-12-22,Widget C,1,22.1,Houston
2022-12-23,Widget E,1,76.59,Houston
2022-12-24,Widget G,10,39.82,Houston
2022-12-25,Widget H,2,86.42,New York
2022-12-27,Widget F,3,82.16,Houston
2022-12-28,Widget I,9,10.85,Houston
2022-12-29,Widget D,16,18.28,Chicago
2023-01-01,Widget I,11,21.43,Houston
